Layer 1 - Generation Transfomers (Step-Up Transformers),,,,,,,,,,,,,
TX-26,TX-26,S51,230 kV Line Central,20,370,230,2250,"(13,7) → (12,6)","(-1,-1)",NGCP-operated,,,
TX-27,TX-27,S52,230 kV Line South,21,390,230,2500,"(6,-16) → (5,-15)","(1,1)",NGCP-operated,,,
TX-27,TX-27,S53,230 kV Line South,24,420,230,2600,"(6,-16) → (7,-17)","(1,1)",NGCP-operated,,,
TX-28,TX-28,S54,230 kV Line North,20,560,230,2800,"(5,12) → (7,14)","(2,2)",NGCP-operated,,,
TX-28,TX-28,S55,230 kV Line North,26,610,230,3000,"(5,12) → (4,15)","(-1,3)",NGCP-operated,,,
TX-29,TX-29,S56,230 kV Line Central,18,400,230,2600,"(10,5) → (11,6)","(1,1)",NGCP-operated,,,
TX-29,TX-29,S57,230 kV Line Central,21,380,230,2400,"(10,5) → (9,4)","(-1,-1)",NGCP-operated,,,
TX-30,TX-30,S58,230 kV Line South,22,430,230,2500,"(3,-15) → (5,-16)","(2,-1)",NGCP-operated,,,
TX-30,TX-30,S59,230 kV Line South,23,440,230,2400,"(3,-15) → (2,-14)","(-1,-1)",NGCP-operated,,,
TX-31,TX-31,S60,230 kV Line North,21,590,230,2900,"(5,12) → (7,13)","(2,1)",NGCP-operated,,,
TX-31,TX-31,S61,230 kV Line North,24,620,230,3100,"(5,12) → (6,14)","(-2,2)",NGCP-operated,,,
TX-32,TX-32,S62,230 kV Line Central,19,440,230,2650,"(12,6) → (13,7)","(1,1)",NGCP-operated,,,
TX-32,TX-32,S63,230 kV Line Central,22,410,230,2350,"(12,6) → (13,7)","(1,1)",NGCP-operated,,,
TX-64,TX-64,S64,230 kV Line South,23,410,230,2550,"(5,-16) → (7,-17)","(2,-1)",NGCP-operated,,,
TX-65,TX-65,S65,230 kV Line North,20,560,230,2800,"(8,15) → (9,16)","(1,1)",NGCP-operated,,,
TX-66,TX-66,S66,230 kV Line North,26,610,230,3000,"(8,15) → (7,17)","(-1,2)",NGCP-operated,,,
TX-67,TX-67,S67,230 kV Line Central,17,430,230,2700,"(13,7) → (14,8)","(1,1)",NGCP-operated,,,
TX-68,TX-68,S68,230 kV Line Central,20,370,230,2250,"(13,7) → (12,6)","(-1,-1)",NGCP-operated,,,
TX-69,TX-69,S69,230 kV Line South,21,390,230,2500,"(6,-16) → (5,-15)","(1,1)",NGCP-operated,,,
TX-70,TX-70,S70,230 kV Line South,24,420,230,2600,"(6,-16) → (7,-17)","(1,1)",NGCP-operated,,,
TX-71,TX-71,S71,230 kV Line North,20,560,230,2800,"(5,12) → (7,14)","(2,2)",NGCP-operated,,,
TX-72,TX-72,S72,230 kV Line North,26,610,230,3000,"(5,12) → (4,15)","(-1,3)",NGCP-operated,,,
TX-73,TX-73,S73,230 kV Line Central,18,400,230,2600,"(10,5) → (11,6)","(1,1)",NGCP-operated,,,
TX-74,TX-74,S74,230 kV Line Central,21,380,230,2400,"(10,5) → (9,4)","(-1,-1)",NGCP-operated,,,
TX-75,TX-75,S75,230 kV Line South,22,430,230,2500,"(3,-15) → (5,-16)","(2,-1)",NGCP-operated,,,
TX-76,TX-76,S76,230 kV Line South,23,440,230,2400,"(3,-15) → (2,-14)","(-1,-1)",NGCP-operated,,,
TX-77,TX-77,S77,230 kV Line North,21,590,230,2900,"(5,12) → (7,13)","(2,1)",NGCP-operated,,,
TX-78,TX-78,S78,230 kV Line North,24,620,230,3100,"(5,12) → (6,14)","(-2,2)",NGCP-operated,,,
TX-79,TX-79,S79,230 kV Line Central,19,440,230,2650,"(12,6) → (13,7)","(1,1)",NGCP-operated,,,
TX-80,TX-80,S80,230 kV Line Central,22,390,230,2350,"(12,6) → (10,5)","(-2,-2)",NGCP-operated,,,
TX-81,TX-81,S81,230 kV Line South,23,410,230,2550,"(5,-17) → (6,-16)","(1,1)",NGCP-operated,,,
TX-82,TX-82,S82,230 kV Line South,20,440,230,2400,"(5,-17) → (4,-18)","(-1,-1)",NGCP-operated,,,
TX-83,TX-83,S83,230 kV Line North,19,580,230,2900,"(8,15) → (9,16)","(1,1)",NGCP-operated,,,
TX-84,TX-84,S84,230 kV Line North,22,610,230,3000,"(8,15) → (7,17)","(-1,2)",NGCP-operated,,,
TX-85,TX-85,S85,230 kV Line Central,17,430,230,2700,"(13,7) → (14,8)","(1,1)",NGCP-operated,,,
TX-86,TX-86,S86,230 kV Line Central,20,370,230,2250,"(13,7) → (12,6)","(-1,-1)",NGCP-operated,,,
TX-87,TX-87,S87,230 kV Line South,21,390,230,2500,"(6,-16) → (5,-15)","(1,1)",NGCP-operated,,,
TX-88,TX-88,S88,230 kV Line South,24,420,230,2600,"(6,-16) → (7,-17)","(1,1)",NGCP-operated,,,
TX-89,TX-89,S89,230 kV Line North,20,560,230,2800,"(5,12) → (7,14)","(2,2)",NGCP-operated,,,
TX-90,TX-90,S90,230 kV Line North,26,610,230,3000,"(5,12) → (4,15)","(-1,3)",NGCP-operated,,,
TX-91,TX-91,S91,230 kV Line Central,18,400,230,2600,"(10,5) → (11,6)","(1,1)",NGCP-operated,,,
TX-92,TX-92,S92,230 kV Line Central,21,380,230,2400,"(10,5) → (9,4)","(-1,-1)",NGCP-operated,,,
TX-93,TX-93,S93,230 kV Line South,22,430,230,2500,"(3,-15) → (5,-16)","(2,-1)",NGCP-operated,,,
TX-94,TX-94,S94,230 kV Line South,23,440,230,2400,"(3,-15) → (2,-14)","(-1,-1)",NGCP-operated,,,
TX-95,TX-95,S95,230 kV Line North,21,590,230,2900,"(5,12) → (7,13)","(2,1)",NGCP-operated,,,
TX-96,TX-96,S96,230 kV Line North,24,620,230,3100,"(5,12) → (6,14)","(-2,2)",NGCP-operated,,,
TX-97,TX-97,S97,230 kV Line Central,19,440,230,2650,"(12,6) → (13,7)","(1,1)",NGCP-operated,,,
TX-98,TX-98,S98,230 kV Line Central,22,390,230,2350,"(12,6) → (10,5)","(-2,-2)",NGCP-operated,,,
TX-99,TX-99,S99,230 kV Line South,23,410,230,2550,"(5,-17) → (6,-16)","(1,1)",NGCP-operated,,,
TX-100,TX-100,S100,230 kV Line South,20,440,230,2400,"(5,-17) → (4,-18)","(-1,-1)",NGCP-operated,,,
Layer 3 - Primary Substations (Step-down Transformers),,,,,,,,,,,,,
Node ID,From,To,Description,Distance (km),Energy Transmitted (MWh),HV Level (kV),LV Level (kV),Apparent Power (MVA),Ampacity (A),"Vector (x,y)",Notes,,
SS1,S1,SS1,North Primary Substation,5,300,230,69,150,1250,"(1,1)",230/69 kV step-down,,
SS2,S1,SS2,North Primary Substation,6,250,230,69,125,1050,"(-1,2)",230/69 kV step-down,,
SS3,S2,SS3,North-East Primary,8,100,230,69,75,625,"(1,2)",230/69 kV step-down,,
SS4,S2,SS4,North-East Primary,10,70,230,69,50,420,"(-1,-2)",230/69 kV step-down,,
SS5,S3,SS5,Central Primary,7,200,230,69,100,835,"(1,1)",230/69 kV step-down,,
SS6,S4,SS6,Central-East Primary,9,180,230,69,90,750,"(1,1)",230/69 kV step-down,,
SS7,S5,SS7,South Primary,8,190,230,69,95,795,"(1,1)",230/69 kV step-down,,
SS8,S6,SS8,South-West Primary,11,220,230,69,130,1000,"(2,2)",230/69 kV step-down,,
SS9,S7,SS9,West Primary,8,160,230,69,80,600,"(1,1)",230/69 kV step-down,,
SS10,S8,SS10,Central-West Primary,12,140,230,69,70,500,"(2,-1)",230/69 kV step-down,,
SS11,S9,SS11,East Primary,10,130,230,69,60,450,"(-2,1)",230/69 kV step-down,,
SS12,S10,SS12,North-Central Primary,9,150,230,69,85,700,"(1,-1)",230/69 kV step-down,,
SS13,S11,SS13,South-Central Primary,7,160,230,69,90,800,"(1,2)",230/69 kV step-down,,
SS14,S12,SS14,Urban Primary,6,200,230,69,100,850,"(1,1)",230/69 kV step-down,,
SS15,S13,SS15,Rural Primary,5,170,230,69,75,680,"(2,2)",230/69 kV step-down,,
SS16,S14,SS16,New Area Primary,8,190,230,69,95,780,"(1,-2)",230/69 kV step-down,,
SS17,S15,SS17,Coastal Primary,11,210,230,69,120,900,"(2,1)",230/69 kV step-down,,
SS18,S16,SS18,Industrial Primary,7,230,230,69,110,850,"(1,1)",230/69 kV step-down,,
SS19,S17,SS19,Manufacturing Primary,5,180,230,69,80,600,"(1,2)",230/69 kV step-down,,
SS20,S18,SS20,Residential Primary,6,150,230,69,70,500,"(-1,-2)",230/69 kV step-down,,
SS21,S19,SS21,Commercial Primary,12,140,230,69,60,450,"(2,2)",230/69 kV step-down,,
SS22,S20,SS22,Suburban Primary,10,130,230,69,55,420,"(1,-1)",230/69 kV step-down,,
SS23,S21,SS23,Urban Expansion Primary,11,160,230,69,90,750,"(1,1)",230/69 kV step-down,,
SS24,S22,SS24,Downtown Primary,9,200,230,69,100,850,"(2,1)",230/69 kV step-down,,
SS25,S23,SS25,Metro Primary,8,180,230,69,75,600,"(1,2)",230/69 kV step-down,,
SS26,S24,SS26,Urban Center Primary,10,190,230,69,95,800,"(1,-1)",230/69 kV step-down,,
SS27,S25,SS27,City Limits Primary,12,220,230,69,130,950,"(2,2)",230/69 kV step-down,,
SS28,S26,SS28,County Line Primary,6,150,230,69,70,500,"(1,1)",230/69 kV step-down,,
SS29,S27,SS29,Area Development Primary,5,160,230,69,75,600,"(1,-2)",230/69 kV step-down,,
SS30,S28,SS30,New Development Primary,7,170,230,69,80,680,"(1,1)",230/69 kV step-down,,
SS31,S29,SS31,Future Expansion Primary,8,180,230,69,85,700,"(1,1)",230/69 kV step-down,,
SS32,S30,SS32,Eastern Edge Primary,9,190,230,69,90,750,"(1,1)",230/69 kV step-down,,
SS33,S31,SS33,Western Edge Primary,10,200,230,69,100,800,"(1,1)",230/69 kV step-down,,
SS34,S32,SS34,Southern Primary,8,210,230,69,110,850,"(1,1)",230/69 kV step-down,,
SS35,S33,SS35,Northern Primary,5,220,230,69,120,900,"(1,1)",230/69 kV step-down,,
SS36,S34,SS36,Coastal Primary,6,230,230,69,130,950,"(1,1)",230/69 kV step-down,,
SS37,S35,SS37,Mountain Primary,7,240,230,69,135,1000,"(1,1)",230/69 kV step-down,,
SS38,S36,SS38,Valley Primary,8,250,230,69,140,1050,"(1,1)",230/69 kV step-down,,
SS39,S37,SS39,River Primary,9,260,230,69,145,1100,"(1,1)",230/69 kV step-down,,
SS40,S38,SS40,Lake Primary,10,270,230,69,150,1150,"(1,1)",230/69 kV step-down,,
SS41,S39,SS41,Harbor Primary,11,280,230,69,155,1200,"(1,1)",230/69 kV step-down,,
SS42,S40,SS42,Bay Primary,12,290,230,69,160,1250,"(1,1)",230/69 kV step-down,,
SS43,S41,SS43,Plains Primary,6,300,230,69,165,1300,"(1,1)",230/69 kV step-down,,
SS44,S42,SS44,High Plains Primary,7,310,230,69,170,1350,"(1,1)",230/69 kV step-down,,
SS45,S43,SS45,Central Plains Primary,8,320,230,69,175,1400,"(1,1)",230/69 kV step-down,,
SS46,S44,SS46,Lowlands Primary,9,330,230,69,180,1450,"(1,1)",230/69 kV step-down,,
SS47,S45,SS47,Misty Mountains Primary,10,340,230,69,185,1500,"(1,1)",230/69 kV step-down,,
SS48,S46,SS48,Rocky Mountains Primary,11,350,230,69,190,1550,"(1,1)",230/69 kV step-down,,
SS49,S47,SS49,Foothills Primary,12,360,230,69,195,1600,"(1,1)",230/69 kV step-down,,
SS50,S48,SS50,Cascade Mountains Primary,13,370,230,69,200,1650,"(1,1)",230/69 kV step-down,,
SS51,S49,SS51,Eastern Range Primary,10,380,230,69,205,1700,"(1,1)",230/69 kV step-down,,
SS52,S50,SS52,Western Range Primary,11,390,230,69,210,1750,"(1,1)",230/69 kV step-down,,
SS53,S51,SS53,Northern Range Primary,12,400,230,69,215,1800,"(1,1)",230/69 kV step-down,,
SS54,S52,SS54,Southern Range Primary,13,410,230,69,220,1850,"(1,1)",230/69 kV step-down,,
SS55,S53,SS55,Northern Woods Primary,14,420,230,69,225,1900,"(1,1)",230/69 kV step-down,,
SS56,S54,SS56,Southern Woods Primary,15,430,230,69,230,1950,"(1,1)",230/69 kV step-down,,
SS57,S55,SS57,Central Woods Primary,16,440,230,69,235,2000,"(1,1)",230/69 kV step-down,,
SS58,S56,SS58,Marshlands Primary,17,450,230,69,240,2050,"(1,1)",230/69 kV step-down,,
SS59,S57,SS59,Wetlands Primary,18,460,230,69,245,2100,"(1,1)",230/69 kV step-down,,
SS60,S58,SS60,Swamplands Primary,19,470,230,69,250,2150,"(1,1)",230/69 kV step-down,,
SS61,S59,SS61,Riverbanks Primary,20,480,230,69,255,2200,"(1,1)",230/69 kV step-down,,
SS62,S60,SS62,Delta Primary,21,490,230,69,260,2250,"(1,1)",230/69 kV step-down,,
SS63,S61,SS63,Bayou Primary,22,500,230,69,265,2300,"(1,1)",230/69 kV step-down,,
SS64,S62,SS64,Gulf Primary,23,510,230,69,270,2350,"(1,1)",230/69 kV step-down,,
SS65,S63,SS65,Ocean Primary,24,520,230,69,275,2400,"(1,1)",230/69 kV step-down,,
SS66,S64,SS66,Coastal Plains Primary,25,530,230,69,280,2450,"(1,1)",230/69 kV step-down,,
SS67,S65,SS67,Ridge Primary,26,540,230,69,285,2500,"(1,1)",230/69 kV step-down,,
SS68,S66,SS68,Summit Primary,27,550,230,69,290,2550,"(1,1)",230/69 kV step-down,,
SS69,S67,SS69,Mountain Ridge Primary,28,560,230,69,295,2600,"(1,1)",230/69 kV step-down,,
SS70,S68,SS70,High Peak Primary,29,570,230,69,300,2650,"(1,1)",230/69 kV step-down,,
SS71,S69,SS71,Valley View Primary,30,580,230,69,305,2700,"(1,1)",230/69 kV step-down,,
SS72,S70,SS72,Sunset Ridge Primary,23,590,230,69,310,2750,"(1,1)",230/69 kV step-down,,
SS73,S71,SS73,Sunrise Valley Primary,22,600,230,69,315,2800,"(1,1)",230/69 kV step-down,,
SS74,S72,SS74,Forest Edge Primary,24,610,230,69,320,2850,"(1,1)",230/69 kV step-down,,
SS75,S73,SS75,Cedar Grove Primary,25,620,230,69,325,2900,"(1,1)",230/69 kV step-down,,
SS76,S74,SS76,Oak Valley Primary,26,630,230,69,330,2950,"(1,1)",230/69 kV step-down,,
SS77,S75,SS77,Maple Hill Primary,27,640,230,69,335,3000,"(1,1)",230/69 kV step-down,,
SS78,S76,SS78,Birchwood Primary,28,650,230,69,340,3050,"(1,1)",230/69 kV step-down,,
SS79,S77,SS79,Pine Valley Primary,29,660,230,69,345,3100,"(1,1)",230/69 kV step-down,,
SS80,S78,SS80,Willow Bend Primary,30,670,230,69,350,3150,"(1,1)",230/69 kV step-down,,
SS81,S79,SS81,Riverbend Primary,31,680,230,69,355,3200,"(1,1)",230/69 kV step-down,,
SS82,S80,SS82,Canyon View Primary,32,690,230,69,360,3250,"(1,1)",230/69 kV step-down,,
SS83,S81,SS83,Hillside Primary,33,700,230,69,365,3300,"(1,1)",230/69 kV step-down,,
SS84,S82,SS84,Crestline Primary,34,710,230,69,370,3350,"(1,1)",230/69 kV step-down,,
SS85,S83,SS85,Summit View Primary,35,720,230,69,375,3400,"(1,1)",230/69 kV step-down,,
SS86,S84,SS86,Peak View Primary,36,730,230,69,380,3450,"(1,1)",230/69 kV step-down,,
SS87,S85,SS87,Horizon Primary,37,740,230,69,385,3500,"(1,1)",230/69 kV step-down,,
SS88,S86,SS88,Skyline Primary,38,750,230,69,390,3550,"(1,1)",230/69 kV step-down,,
SS89,S87,SS89,Vista Primary,39,760,230,69,395,3600,"(1,1)",230/69 kV step-down,,
SS90,S88,SS90,Outlook Primary,40,770,230,69,400,3650,"(1,1)",230/69 kV step-down,,
SS91,S89,SS91,Viewing Point Primary,41,780,230,69,405,3700,"(1,1)",230/69 kV step-down,,
SS92,S90,SS92,High Point Primary,42,790,230,69,410,3750,"(1,1)",230/69 kV step-down,,
SS93,S91,SS93,Overlook Primary,43,800,230,69,415,3800,"(1,1)",230/69 kV step-down,,
SS94,S92,SS94,Edge View Primary,44,810,230,69,420,3850,"(1,1)",230/69 kV step-down,,
SS95,S93,SS95,Cliffside Primary,45,820,230,69,425,3900,"(1,1)",230/69 kV step-down,,
SS96,S94,SS96,Ridge Top Primary,46,830,230,69,430,3950,"(1,1)",230/69 kV step-down,,
SS97,S95,SS97,Bluff View Primary,47,840,230,69,435,4000,"(1,1)",230/69 kV step-down,,
SS98,S96,SS98,Heights Primary,48,850,230,69,440,4050,"(1,1)",230/69 kV step-down,,
SS99,S97,SS99,Pinnacle Primary,49,860,230,69,445,4100,"(1,1)",230/69 kV step-down,,
SS100,S98,SS100,Apex Primary,50,870,230,69,450,4150,"(1,1)",230/69 kV step-down,,
Layer 4 - Secondary Substations (Step-down Transformers),,,,,,,,,,,,,
Node ID,From,To,Description,Distance (km),Energy Transmitted (MWh),HV Level (kV),LV Level (kV),Apparent Power (MVA),Ampacity (A),"Vector (x,y)",Notes,,
SS1,MD1,SS1,Urban Substation A,2,150,69,13.8,50,418,"(1,0)",Residential/commercial,,
SS2,MD2,SS2,Urban Substation B,3,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS3,R1,SS3,Rural Substation A,4,30,69,13.8,15,125,"(1,1)",Rural distribution,,
SS4,R2,SS4,Rural Substation B,5,20,69,13.8,10,84,"(-1,-1)",Rural distribution,,
SS5,MD3,SS5,Central Urban,3,120,69,13.8,45,376,"(1,1)",Mixed load,,
SS6,MD4,SS6,Industrial Substation,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
SS7,R3,SS7,South Rural,4.5,35,69,13.8,18,150,"(1,1)",Rural distribution,,
SS8,MD5,SS8,North Urban,3,110,69,13.8,48,390,"(2,0)",Residential/commercial,,
SS9,MD6,SS9,East Urban,4,95,69,13.8,42,360,"(2,1)",Residential/commercial,,
SS10,R4,SS10,West Rural,4.5,25,69,13.8,12,100,"(-1,-1)",Rural distribution,,
SS11,R5,SS11,North Rural,5,15,69,13.8,10,80,"(0,-1)",Rural distribution,,
SS12,MD7,SS12,South Urban,3.5,130,69,13.8,50,420,"(1,1)",Mixed load,,
SS13,MD8,SS13,Central Industrial,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS14,R6,SS14,East Rural,4,28,69,13.8,14,120,"(-1,1)",Rural distribution,,
SS15,R7,SS15,West Rural,3,22,69,13.8,13,110,"(1,-1)",Rural distribution,,
SS16,MD9,SS16,Urban Substation C,2.5,150,69,13.8,55,460,"(1,1)",Residential/commercial,,
SS17,MD10,SS17,Urban Substation D,3,145,69,13.8,52,440,"(2,1)",Residential/commercial,,
SS18,R8,SS18,Rural Substation C,4,35,69,13.8,18,150,"(1,1)",Rural distribution,,
SS19,R9,SS19,Rural Substation D,5.5,18,69,13.8,9,75,"(-1,-1)",Rural distribution,,
SS20,MD11,SS20,Central Urban 2,3,125,69,13.8,45,376,"(1,1)",Mixed load,,
SS21,MD12,SS21,Industrial Substation 2,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
SS22,R10,SS22,South Rural 2,4.5,32,69,13.8,16,140,"(1,1)",Rural distribution,,
SS23,MD13,SS23,Urban Substation E,2,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS24,R11,SS24,Rural Substation E,5,20,69,13.8,10,84,"(-1,-1)",Rural distribution,,
SS25,MD14,SS25,Urban Substation F,3,120,69,13.8,50,376,"(1,1)",Mixed load,,
SS26,MD15,SS26,Industrial Substation 3,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
SS27,R12,SS27,South Rural 3,4.5,30,69,13.8,15,125,"(1,1)",Rural distribution,,
SS28,R13,SS28,North Rural 2,4,28,69,13.8,14,120,"(1,1)",Rural distribution,,
SS29,MD16,SS29,East Urban 2,4,110,69,13.8,45,390,"(1,1)",Residential/commercial,,
