Layer 1 - Generation Transfomers (Step-Up Transformers),,,,,,,,,,,,,
SS30,MD17,SS30,West Urban 2,3,115,69,13.8,42,360,"(1,1)",Residential/commercial,,
SS31,R14,SS31,West Rural 2,4,35,69,13.8,16,140,"(1,1)",Rural distribution,,
SS32,R15,SS32,South Rural 4,5,25,69,13.8,12,100,"(1,1)",Rural distribution,,
SS33,MD18,SS33,Urban Substation G,2.5,130,69,13.8,50,418,"(1,0)",Residential/commercial,,
SS34,MD19,SS34,Urban Substation H,3,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS35,R16,SS35,Rural Substation F,4,32,69,13.8,14,120,"(1,1)",Rural distribution,,
SS36,R17,SS36,Rural Substation G,5,22,69,13.8,12,100,"(-1,-1)",Rural distribution,,
SS37,MD20,SS37,Central Urban 3,3,140,69,13.8,50,376,"(1,1)",Mixed load,,
SS38,MD21,SS38,Industrial Substation 4,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS39,R18,SS39,East Rural 2,4,25,69,13.8,10,84,"(-1,1)",Rural distribution,,
SS40,R19,SS40,West Rural 3,3,20,69,13.8,10,80,"(0,-1)",Rural distribution,,
SS41,MD22,SS41,South Urban 2,3.5,130,69,13.8,50,418,"(1,1)",Mixed load,,
SS42,MD23,SS42,Central Industrial 2,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS43,R20,SS43,North Rural 3,4,35,69,13.8,18,150,"(1,1)",Rural distribution,,
SS44,R21,SS44,South Rural 5,5.5,18,69,13.8,9,75,"(-1,-1)",Rural distribution,,
SS45,MD24,SS45,Urban Substation I,3,125,69,13.8,45,376,"(1,1)",Mixed load,,
SS46,MD25,SS46,Industrial Substation 5,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
SS47,R22,SS47,South Rural 6,4.5,32,69,13.8,16,140,"(1,1)",Rural distribution,,
SS48,R23,SS48,West Rural 4,4,28,69,13.8,14,120,"(1,1)",Rural distribution,,
SS49,MD26,SS49,Urban Substation J,2.5,130,69,13.8,50,418,"(1,0)",Residential/commercial,,
SS50,MD27,SS50,Urban Substation K,3,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS51,R24,SS51,Rural Substation H,4,32,69,13.8,14,120,"(1,1)",Rural distribution,,
SS52,R25,SS52,Rural Substation I,4,25,69,13.8,12,100,"(1,1)",Rural distribution,,
SS53,MD28,SS53,Central Urban 4,3,140,69,13.8,50,376,"(1,1)",Mixed load,,
SS54,MD29,SS54,Industrial Substation 6,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS55,R26,SS55,East Rural 3,4,25,69,13.8,10,84,"(-1,1)",Rural distribution,,
SS56,R27,SS56,West Rural 5,3,20,69,13.8,10,80,"(0,-1)",Rural distribution,,
SS57,MD30,SS57,North Urban 3,3.5,130,69,13.8,50,418,"(1,1)",Mixed load,,
SS58,MD31,SS58,Central Industrial 3,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS59,R28,SS59,North Rural 4,4,35,69,13.8,18,150,"(1,1)",Rural distribution,,
SS60,R29,SS60,South Rural 7,5.5,18,69,13.8,9,75,"(-1,-1)",Rural distribution,,
SS61,MD32,SS61,Urban Substation L,3,125,69,13.8,45,376,"(1,1)",Mixed load,,
SS62,MD33,SS62,Industrial Substation 7,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
SS63,R30,SS63,South Rural 8,4.5,32,69,13.8,16,140,"(1,1)",Rural distribution,,
SS64,R31,SS64,West Rural 6,4,28,69,13.8,14,120,"(1,1)",Rural distribution,,
SS65,MD34,SS65,Urban Substation M,2.5,130,69,13.8,50,418,"(1,0)",Residential/commercial,,
SS66,MD35,SS66,Urban Substation N,3,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS67,R32,SS67,Rural Substation J,4,32,69,13.8,14,120,"(1,1)",Rural distribution,,
SS68,R33,SS68,Rural Substation K,4,25,69,13.8,12,100,"(1,1)",Rural distribution,,
SS69,MD36,SS69,Central Urban 5,3,140,69,13.8,50,376,"(1,1)",Mixed load,,
SS70,MD37,SS70,Industrial Substation 8,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS71,R34,SS71,East Rural 4,4,25,69,13.8,10,84,"(-1,1)",Rural distribution,,
SS72,R35,SS72,West Rural 7,3,20,69,13.8,50,376,"(1,1)",Mixed load,,
SS73,R36,SS73,South Rural 9,4.5,30,69,13.8,15,125,"(1,1)",Rural distribution,,
SS74,R37,SS74,North Rural 5,4,28,69,13.8,14,120,"(1,1)",Rural distribution,,
SS75,MD38,SS75,Urban Substation O,2.5,130,69,13.8,50,418,"(1,0)",Residential/commercial,,
SS76,MD39,SS76,Urban Substation P,3,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS77,R38,SS77,Rural Substation L,4,32,69,13.8,14,120,"(1,1)",Rural distribution,,
SS78,R39,SS78,Rural Substation M,4,25,69,13.8,12,100,"(1,1)",Rural distribution,,
SS79,MD40,SS79,Central Urban 6,3,140,69,13.8,50,376,"(1,1)",Mixed load,,
SS80,MD41,SS80,Industrial Substation 9,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS81,R40,SS81,East Rural 5,4,35,69,13.8,18,150,"(1,1)",Rural distribution,,
SS82,R41,SS82,West Rural 8,5.5,18,69,13.8,9,75,"(-1,-1)",Rural distribution,,
SS83,MD42,SS83,Urban Substation Q,3,125,69,13.8,45,376,"(1,1)",Mixed load,,
SS84,MD43,SS84,Industrial Substation 10,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
SS85,R42,SS85,South Rural 10,4.5,32,69,13.8,16,140,"(1,1)",Rural distribution,,
SS86,R43,SS86,West Rural 9,4,28,69,13.8,14,120,"(1,1)",Rural distribution,,
SS87,MD44,SS87,Urban Substation R,2.5,130,69,13.8,50,418,"(1,0)",Residential/commercial,,
SS88,MD45,SS88,Urban Substation S,3,100,69,13.8,40,334,"(1,1)",Residential/commercial,,
SS89,R44,SS89,Rural Substation N,4,32,69,13.8,14,120,"(1,1)",Rural distribution,,
SS90,R45,SS90,Rural Substation O,4,25,69,13.8,12,100,"(1,1)",Rural distribution,,
SS91,MD46,SS91,Central Urban 7,3,140,69,13.8,50,376,"(1,1)",Mixed load,,
SS92,MD47,SS92,Industrial Substation 11,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS93,R46,SS93,East Rural 6,4,25,69,13.8,10,84,"(-1,1)",Rural distribution,,
SS94,R47,SS94,West Rural 10,3,20,69,13.8,10,80,"(0,-1)",Rural distribution,,
SS95,MD48,SS95,North Urban 4,3.5,130,69,13.8,50,418,"(1,1)",Mixed load,,
SS96,MD49,SS96,Central Industrial 4,2,160,69,13.8,60,480,"(1,0)",Industrial load,,
SS97,R48,SS97,North Rural 6,4,35,69,13.8,18,150,"(1,1)",Rural distribution,,
SS98,R49,SS98,South Rural 11,5.5,18,69,13.8,9,75,"(-1,-1)",Rural distribution,,
SS99,MD50,SS99,Urban Substation T,3,125,69,13.8,45,376,"(1,1)",Mixed load,,
SS100,MD51,SS100,Industrial Substation 12,2.5,140,69,13.8,55,460,"(1,1)",Industrial load,,
Layer 5 - Distribution Feeders,,,,,,,,,,,,,
Node ID,From,To,Description,Distance (km),Energy Transmitted (MWh),Voltage Level (kV),Ampacity (A),Coordinates,"Vector (x,y)",Notes,,,
EP1,MD1,EP1,Pole Cluster 1,0.8,25,13.8/0.4,180,"(9,15) → (9.5,15.5)","(0.5,0.5)",Step-down transformer,,,
EP2,MD1,EP2,Pole Cluster 2,1.1,30,13.8/0.4,220,"(9,15) → (10,16)","(1,1)",Step-down transformer,,,
EP3,MD2,EP3,Pole Cluster 3,1.4,35,13.8/0.4,260,"(7,17) → (8,18)","(1,1)",Step-down transformer,,,
EP4,MD2,EP4,Pole Cluster 4,1.2,32,13.8/0.4,240,"(7,17) → (6,18)","(-1,1)",Step-down transformer,,,
EP5,R1,EP5,Pole Cluster 5,2,15,13.8/0.4,120,"(5,19) → (7,21)","(2,2)",Long rural feeder,,,
EP6,R1,EP6,Pole Cluster 6,1.8,12,13.8/0.4,100,"(5,19) → (3,20)","(-2,1)",Village distribution,,,
EP7,R2,EP7,Pole Cluster 7,2.5,8,13.8/0.4,80,"(1,13) → (-1,15)","(-2,2)",Sparse load density,,,
EP8,R2,EP8,Pole Cluster 8,2.2,10,13.8/0.4,90,"(1,13) → (3,11)","(2,-2)",Farm/irrigation loads,,,
EP9,MD3,EP9,Pole Cluster 9,0.9,40,13.8/0.4,300,"(14,8) → (14.5,8.5)","(0.5,0.5)",High density commercial,,,
EP10,MD3,EP10,Pole Cluster 10,1,28,13.8/0.4,210,"(14,8) → (15,9)","(1,1)",Planned residential,,,
EP11,MD4,EP11,Pole Cluster 11,0.7,50,13.8/0.4,380,"(10,5) → (10.5,5.5)","(0.5,0.5)",Manufacturing loads,,,
EP12,MD4,EP12,Pole Cluster 12,0.8,45,13.8/0.4,340,"(10,5) → (11,6)","(1,1)",Manufacturing loads,,,
EP13,R3,EP13,Pole Cluster 13,1.9,18,13.8/0.4,140,"(7,-15) → (9,-14)","(2,1)",Rural community center,,,
EP14,R3,EP14,Pole Cluster 14,2.1,14,13.8/0.4,110,"(7,-15) → (5,-13)","(-2,2)",Cooperative facilities,,,
EP15,MD5,EP15,Pole Cluster 15,1,22,13.8/0.4,130,"(9,16) → (10,17)","(1,1)",Mixed load,,,
EP16,MD5,EP16,Pole Cluster 16,1.2,18,13.8/0.4,120,"(9,16) → (8,17)","(-1,1)",Mixed load,,,
EP17,R4,EP17,Pole Cluster 17,2,25,13.8/0.4,150,"(6,-16) → (7,-17)","(1,1)",Rural distribution,,,
EP18,R5,EP18,Pole Cluster 18,1.5,20,13.8/0.4,100,"(4,-14) → (5,-15)","(1,1)",Rural distribution,,,
EP19,MD6,EP19,Pole Cluster 19,1.8,30,13.8/0.4,160,"(10,4) → (11,5)","(1,1)",Urban feeder,,,
EP20,MD7,EP20,Pole Cluster 20,1.3,28,13.8/0.4,150,"(11,6) → (12,7)","(1,1)",Mixed load,,,
EP21,R6,EP21,Pole Cluster 21,1.6,15,13.8/0.4,120,"(3,-20) → (4,-21)","(1,1)",Rural distribution,,,
EP22,R7,EP22,Pole Cluster 22,2.2,12,13.8/0.4,100,"(2,-19) → (1,-20)","(-1,-1)",Rural distribution,,,
EP23,MD8,EP23,Pole Cluster 23,0.9,38,13.8/0.4,240,"(8,15) → (8.5,16)","(0.5,1)",High-density residential,,,
EP24,MD9,EP24,Pole Cluster 24,1.1,20,13.8/0.4,130,"(9,16) → (10,17)","(1,1)",Mixed load,,,
EP25,R8,EP25,Pole Cluster 25,1.4,10,13.8/0.4,80,"(5,-13) → (6,-14)","(1,1)",Sparse load density,,,
EP26,R9,EP26,Pole Cluster 26,1.7,15,13.8/0.4,100,"(3,-15) → (4,-16)","(1,1)",Rural distribution,,,
EP27,MD10,EP27,Pole Cluster 27,1,30,13.8/0.4,200,"(10,6) → (10.5,6.5)","(0.5,0.5)",Urban area,,,
EP28,MD11,EP28,Pole Cluster 28,1.2,28,13.8/0.4,180,"(10,7) → (10.5,7.5)","(0.5,0.5)",Industrial area,,,
EP29,R10,EP29,Pole Cluster 29,2,22,13.8/0.4,120,"(6,-15) → (7,-16)","(1,1)",Rural distribution,,,
EP30,R11,EP30,Pole Cluster 30,1.5,20,13.8/0.4,100,"(5,-14) → (6,-15)","(1,1)",Rural distribution,,,
EP31,MD12,EP31,Pole Cluster 31,1,30,13.8/0.4,200,"(14,9) → (14.5,9.5)","(0.5,0.5)",Urban area,,,
EP32,MD13,EP32,Pole Cluster 32,1.1,35,13.8/0.4,220,"(12,8) → (12.5,8.5)","(0.5,0.5)",High-density residential,,,
EP33,R12,EP33,Pole Cluster 33,1.8,15,13.8/0.4,120,"(7,-14) → (8,-15)","(1,1)",Rural community,,,
EP34,R13,EP34,Pole Cluster 34,2.2,10,13.8/0.4,90,"(5,-12) → (6,-13)","(1,1)",Cooperative facilities,,,
EP35,MD14,EP35,Pole Cluster 35,1.5,20,13.8/0.4,130,"(8,10) → (8.5,10.5)","(0.5,0.5)",Mixed load,,,
EP36,MD15,EP36,Pole Cluster 36,1.2,25,13.8/0.4,140,"(9,11) → (9.5,11.5)","(0.5,0.5)",Mixed load,,,
EP37,R14,EP37,Pole Cluster 37,2,18,13.8/0.4,100,"(4,-14) → (5,-15)","(1,1)",Rural distribution,,,
EP38,R15,EP38,Pole Cluster 38,1.5,15,13.8/0.4,80,"(3,-13) → (4,-14)","(1,1)",Rural distribution,,,
EP39,MD16,EP39,Pole Cluster 39,1.4,25,13.8/0.4,150,"(10,10) → (10.5,10.5)","(0.5,0.5)",Urban feeder,,,
EP40,MD17,EP40,Pole Cluster 40,1.6,30,13.8/0.4,160,"(11,11) → (11.5,11.5)","(0.5,0.5)",Mixed load,,,
EP41,R16,EP41,Pole Cluster 41,1.8,12,13.8/0.4,100,"(5,-15) → (6,-16)","(1,1)",Sparse load density,,,
EP42,R17,EP42,Pole Cluster 42,2,10,13.8/0.4,90,"(4,-16) → (5,-17)","(1,1)",Rural distribution,,,
EP43,MD18,EP43,Pole Cluster 43,1.2,30,13.8/0.4,200,"(12,10) → (12.5,10.5)","(0.5,0.5)",Urban area,,,
EP44,MD19,EP44,Pole Cluster 44,1.4,28,13.8/0.4,180,"(13,11) → (13.5,11.5)","(0.5,0.5)",High-density residential,,,
EP45,R18,EP45,Pole Cluster 45,1.8,15,13.8/0.4,120,"(6,-17) → (7,-18)","(1,1)",Rural community center,,,
EP46,R19,EP46,Pole Cluster 46,2.2,10,13.8/0.4,90,"(5,-18) → (4,-19)","(-1,-1)",Cooperative facilities,,,
EP47,MD20,EP47,Pole Cluster 47,1.5,22,13.8/0.4,130,"(14,7) → (14.5,7.5)","(0.5,0.5)",Mixed load,,,
EP48,MD21,EP48,Pole Cluster 48,1.3,20,13.8/0.4,120,"(15,8) → (15.5,8.5)","(0.5,0.5)",Urban area,,,
EP49,R20,EP49,Pole Cluster 49,2,18,13.8/0.4,100,"(8,-12) → (9,-13)","(1,1)",Rural distribution,,,
EP50,R21,EP50,Pole Cluster 50,1.8,15,13.8/0.4,90,"(7,-11) → (8,-12)","(1,1)",Rural distribution,,,
EP51,MD22,EP51,Pole Cluster 51,1,30,13.8/0.4,200,"(10,8) → (10.5,8.5)","(0.5,0.5)",Urban area,,,
EP52,MD23,EP52,Pole Cluster 52,1.2,28,13.8/0.4,180,"(11,9) → (11.5,9.5)","(0.5,0.5)",High-density residential,,,
EP53,R22,EP53,Pole Cluster 53,1.4,15,13.8/0.4,120,"(6,-13) → (7,-14)","(1,1)",Rural distribution,,,
EP54,R23,EP54,Pole Cluster 54,2,10,13.8/0.4,90,"(5,-14) → (4,-15)","(-1,-1)",Cooperative facilities,,,
EP55,MD24,EP55,Pole Cluster 55,1.5,20,13.8/0.4,130,"(10,10) → (10.5,10.5)","(0.5,0.5)",Mixed load,,,
EP56,MD25,EP56,Pole Cluster 56,1.2,25,13.8/0.4,140,"(11,11) → (11.5,11.5)","(0.5,0.5)",Mixed load,,,
EP57,R24,EP57,Pole Cluster 57,1.8,12,13.8/0.4,100,"(5,-15) → (6,-16)","(1,1)",Sparse load density,,,
EP58,R25,EP58,Pole Cluster 58,2,10,13.8/0.4,100,"(5,-15) → (6,-16)","(1,1)",Sparse load density,,,
EP59,R26,EP59,Pole Cluster 59,1.5,15,13.8/0.4,90,"(6,-16) → (7,-17)","(1,1)",Rural distribution,,,
EP60,R27,EP60,Pole Cluster 60,1.8,12,13.8/0.4,80,"(5,-17) → (6,-18)","(1,1)",Sparse load density,,,
EP61,MD26,EP61,Pole Cluster 61,1.2,30,13.8/0.4,220,"(13,8) → (13.5,8.5)","(0.5,0.5)",Urban area,,,
EP62,MD27,EP62,Pole Cluster 62,1,35,13.8/0.4,240,"(12,7) → (12.5,7.5)","(0.5,0.5)",High-density residential,,,
EP63,R28,EP63,Pole Cluster 63,1.3,15,13.8/0.4,120,"(7,-18) → (8,-19)","(1,1)",Rural community center,,,
EP64,R29,EP64,Pole Cluster 64,2,10,13.8/0.4,90,"(5,-19) → (6,-20)","(1,1)",Cooperative facilities,,,
EP65,MD28,EP65,Pole Cluster 65,1.4,20,13.8/0.4,130,"(14,9) → (14.5,9.5)","(0.5,0.5)",Mixed load,,,
EP66,MD29,EP66,Pole Cluster 66,1.6,22,13.8/0.4,140,"(15,10) → (15.5,10.5)","(0.5,0.5)",Urban feeder,,,
EP67,R30,EP67,Pole Cluster 67,1.8,18,13.8/0.4,100,"(8,-20) → (9,-21)","(1,1)",Rural distribution,,,
EP68,R31,EP68,Pole Cluster 68,2.1,14,13.8/0.4,90,"(7,-21) → (6,-22)","(-1,-1)",Sparse load density,,,
EP69,MD30,EP69,Pole Cluster 69,1.7,25,13.8/0.4,150,"(11,12) → (11.5,12.5)","(0.5,0.5)",Mixed load,,,
EP70,MD31,EP70,Pole Cluster 70,1.5,30,13.8/0.4,200,"(10,11) → (10.5,11.5)","(0.5,0.5)",Urban area,,,
EP71,R32,EP71,Pole Cluster 71,1.8,12,13.8/0.4,100,"(5,-22) → (6,-23)","(1,1)",Rural distribution,,,
EP72,R33,EP72,Pole Cluster 72,1.4,10,13.8/0.4,90,"(4,-23) → (5,-24)","(1,1)",Cooperative facilities,,,
EP73,MD32,EP73,Pole Cluster 73,1,28,13.8/0.4,180,"(12,10) → (12.5,10.5)","(0.5,0.5)",High-density residential,,,
EP74,MD33,EP74,Pole Cluster 74,1.2,20,13.8/0.4,130,"(11,9) → (11.5,9.5)","(0.5,0.5)",Mixed load,,,
EP75,R34,EP75,Pole Cluster 75,1.3,15,13.8/0.4,100,"(6,-24) → (7,-25)","(1,1)",Sparse load density,,,
EP76,R35,EP76,Pole Cluster 76,1.5,12,13.8/0.4,80,"(5,-25) → (4,-26)","(-1,-1)",Rural distribution,,,
EP77,MD34,EP77,Pole Cluster 77,1.1,30,13.8/0.4,200,"(13,9) → (13.5,9.5)","(0.5,0.5)",Urban area,,,
EP78,MD35,EP78,Pole Cluster 78,1.3,28,13.8/0.4,180,"(14,10) → (14.5,10.5)","(0.5,0.5)",High-density residential,,,
EP79,R36,EP79,Pole Cluster 79,1.4,22,13.8/0.4,120,"(7,-26) → (8,-27)","(1,1)",Rural community center,,,
EP80,R37,EP80,Pole Cluster 80,1.6,18,13.8/0.4,100,"(6,-27) → (7,-28)","(1,1)",Rural distribution,,,
EP81,MD36,EP81,Pole Cluster 81,1.2,30,13.8/0.4,200,"(10,12) → (10.5,12.5)","(0.5,0.5)",Urban area,,,
EP82,MD37,EP82,Pole Cluster 82,1.4,25,13.8/0.4,150,"(11,13) → (11.5,13.5)","(0.5,0.5)",Mixed load,,,
EP83,R38,EP83,Pole Cluster 83,1.5,20,13.8/0.4,130,"(8,-28) → (9,-29)","(1,1)",Rural distribution,,,
EP84,R39,EP84,Pole Cluster 84,1.7,15,13.8/0.4,120,"(7,-29) → (6,-30)","(-1,-1)",Cooperative facilities,,,
EP85,MD38,EP85,Pole Cluster 85,1.3,30,13.8/0.4,200,"(12,11) → (12.5,11.5)","(0.5,0.5)",Urban area,,,
EP86,MD39,EP86,Pole Cluster 86,1.5,28,13.8/0.4,180,"(11,10) → (11.5,10.5)","(0.5,0.5)",High-density residential,,,
EP87,R40,EP87,Pole Cluster 87,1.6,12,13.8/0.4,100,"(6,-30) → (7,-31)","(1,1)",Rural community center,,,
EP88,R41,EP88,Pole Cluster 88,1.8,10,13.8/0.4,90,"(5,-31) → (4,-32)","(-1,-1)",Sparse load density,,,
EP89,MD40,EP89,Pole Cluster 89,1.4,30,13.8/0.4,200,"(10,13) → (10.5,13.5)","(0.5,0.5)",Urban area,,,
EP90,MD41,EP90,Pole Cluster 90,1.6,28,13.8/0.4,180,"(11,12) → (11.5,12.5)","(0.5,0.5)",High-density residential,,,
EP91,R42,EP91,Pole Cluster 91,1.5,15,13.8/0.4,120,"(6,-32) → (7,-33)","(1,1)",Rural distribution,,,
EP92,R43,EP92,Pole Cluster 92,1.8,12,13.8/0.4,100,"(5,-33) → (4,-34)","(-1,-1)",Rural distribution,,,
EP93,MD42,EP93,Pole Cluster 93,1.3,30,13.8/0.4,200,"(12,12) → (12.5,12.5)","(0.5,0.5)",Urban area,,,
EP94,MD43,EP94,Pole Cluster 94,1.5,25,13.8/0.4,150,"(11,13) → (11.5,13.5)","(0.5,0.5)",Mixed load,,,
EP95,R44,EP95,Pole Cluster 95,1.6,18,13.8/0.4,100,"(7,-34) → (8,-35)","(1,1)",Rural community center,,,
EP96,R45,EP96,Pole Cluster 96,1.8,10,13.8/0.4,90,"(6,-35) → (5,-36)","(-1,-1)",Sparse load density,,,
EP97,MD44,EP97,Pole Cluster 97,1.4,30,13.8/0.4,200,"(10,14) → (10.5,14.5)","(0.5,0.5)",Urban area,,,
EP98,MD45,EP98,Pole Cluster 98,1.6,28,13.8/0.4,180,"(11,15) → (11.5,15.5)","(0.5,0.5)",High-density residential,,,
EP99,R46,EP99,Pole Cluster 99,1.5,15,13.8/0.4,120,"(6,-36) → (7,-37)","(1,1)",Rural distribution,,,
EP100,R47,EP100,Pole Cluster 100,1.8,12,13.8/0.4,100,"(5,-37) → (4,-38)","(-1,-1)",Cooperative facilities,,,
